naslov,leto,oskar,stevilo
The Scoundrel,1935,False,0.0
The Scoundrel,1935,True,1.0
The Sea Around Us,1952,False,0.0
The Sea Around Us,1952,True,1.0
The Sea Inside,2004,False,1.0
The Sea Inside,2004,True,1.0
The Search,1948,True,
The Search,1948,False,
The Secret Land,1948,True,1.0
The Secret Land,1948,False,0.0
The Secret in Their Eyes,2009,False,0.0
The Secret in Their Eyes,2009,True,1.0
The Seventh Veil,1946,False,0.0
The Seventh Veil,1946,True,1.0
The Shape of Water,2017,False,9.0
The Shape of Water,2017,True,4.0
The Shop on Main Street (Obchod na korze),1965,False,1.0
The Shop on Main Street (Obchod na korze),1965,True,1.0
The Shore,2011,False,0.0
The Shore,2011,True,1.0
The Silence of the Lambs,1991,False,2.0
The Silence of the Lambs,1991,True,5.0
The Silent Child,2017,True,1.0
The Silent Child,2017,False,0.0
The Silent World (Le Monde du silence),1956,True,1.0
The Silent World (Le Monde du silence),1956,False,0.0
The Sin of Madelon Claudet,1931,True,1.0
The Sin of Madelon Claudet,1931,False,0.0
The Snake Pit,1948,True,1.0
The Snake Pit,1948,False,5.0
The Social Network,2010,True,3.0
The Social Network,2010,False,5.0
The Solid Gold Cadillac,1956,True,1.0
The Solid Gold Cadillac,1956,False,1.0
The Song of Bernadette,1943,False,8.0
The Song of Bernadette,1943,True,4.0
The Sound of Music,1965,True,5.0
The Sound of Music,1965,False,5.0
The Sting,1973,True,7.0
The Sting,1973,False,3.0
The Stone Carvers,1984,True,1.0
The Stone Carvers,1984,False,0.0
The Story of Louis Pasteur,1936,True,3.0
The Story of Louis Pasteur,1936,False,1.0
The Stratton Story,1949,True,1.0
The Stratton Story,1949,False,0.0
The Subject Was Roses,1968,False,1.0
The Subject Was Roses,1968,True,1.0
The Substitute,1961,False,0.0
The Substitute,1961,True,1.0
The Sunshine Boys,1975,False,3.0
The Sunshine Boys,1975,True,1.0
The Ten Commandments,1956,False,6.0
The Ten Commandments,1956,True,1.0
The Ten-Year Lunch,1987,True,1.0
The Ten-Year Lunch,1987,False,0.0
The Theory of Everything,2014,False,4.0
The Theory of Everything,2014,True,1.0
The Thief of Bagdad,1940,True,3.0
The Thief of Bagdad,1940,False,1.0
The Third Man,1950,False,2.0
The Third Man,1950,True,1.0
The Thomas Crown Affair,1968,True,1.0
The Thomas Crown Affair,1968,False,1.0
The Three Faces of Eve,1957,False,0.0
The Three Faces of Eve,1957,True,1.0
The Time Machine,1960,True,1.0
The Time Machine,1960,False,0.0
The Times of Harvey Milk,1984,False,0.0
The Times of Harvey Milk,1984,True,1.0
The Tin Drum (Die Blechtrommel),1979,True,1.0
The Tin Drum (Die Blechtrommel),1979,False,0.0
The Titan: Story of Michelangelo,1950,True,1.0
The Titan: Story of Michelangelo,1950,False,0.0
The Tortoise and the Hare,1934,False,0.0
The Tortoise and the Hare,1934,True,1.0
The Towering Inferno,1974,False,5.0
The Towering Inferno,1974,True,3.0
The Treasure of the Sierra Madre,1948,True,3.0
The Treasure of the Sierra Madre,1948,False,1.0
The Trip to Bountiful,1985,True,1.0
The Trip to Bountiful,1985,False,1.0
The True Glory,1945,False,0.0
The True Glory,1945,True,1.0
The True Story of the Civil War,1956,False,0.0
The True Story of the Civil War,1956,True,1.0
The Two Mouseketeers,1951,True,1.0
The Two Mouseketeers,1951,False,0.0
The Ugly Duckling,1939,True,1.0
The Ugly Duckling,1939,False,0.0
The Untouchables,1987,True,1.0
The Untouchables,1987,False,3.0
The Usual Suspects,1995,True,2.0
The Usual Suspects,1995,False,0.0
The V.I.P.s,1963,True,1.0
The V.I.P.s,1963,False,0.0
The Vanishing Prairie,1954,False,0.0
The Vanishing Prairie,1954,True,1.0
The Virgin Spring (Jungfrukällan),1960,False,1.0
The Virgin Spring (Jungfrukällan),1960,True,1.0
The War Game,1966,False,0.0
The War Game,1966,True,1.0
The War of the Worlds,1953,True,1.0
The War of the Worlds,1953,False,2.0
The Way We Were,1973,False,4.0
The Way We Were,1973,True,2.0
The Way of All Flesh,1927,True,1.0
The Way of All Flesh,1927,False,0.0
The Westerner,1940,False,2.0
The Westerner,1940,True,1.0
The Wetback Hound,1957,True,1.0
The Wetback Hound,1957,False,0.0
The Whale,2022,True,2.0
The Whale,2022,False,1.0
The White Helmets,2016,True,1.0
The White Helmets,2016,False,0.0
The Windshield Wiper,2021,False,0.0
The Windshield Wiper,2021,True,1.0
The Wizard of Oz,1939,True,2.0
The Wizard of Oz,1939,False,
The Wolfman,2010,False,0.0
The Wolfman,2010,True,1.0
The Woman in Red,1984,True,1.0
The Woman in Red,1984,False,0.0
The Wonderful Story of Henry Sugar,2023,True,1.0
The Wonderful Story of Henry Sugar,2023,False,0.0
The Wonderful World of the Brothers Grimm,1962,False,3.0
The Wonderful World of the Brothers Grimm,1962,True,1.0
The Wrong Trousers,1993,True,1.0
The Wrong Trousers,1993,False,0.0
The Yankee Doodle Mouse,1943,False,0.0
The Yankee Doodle Mouse,1943,True,1.0
The Year of Living Dangerously,1983,False,0.0
The Year of Living Dangerously,1983,True,1.0
The Yearling,1946,False,5.0
The Yearling,1946,True,2.0
The Young Victoria,2009,False,2.0
The Young Victoria,2009,True,1.0
The Zone of Interest,2023,True,2.0
The Zone of Interest,2023,False,3.0
Thelma & Louise,1991,False,5.0
Thelma & Louise,1991,True,1.0
There Will Be Blood,2007,True,2.0
There Will Be Blood,2007,False,6.0
"They Shoot Horses, Don't They?",1969,False,8.0
"They Shoot Horses, Don't They?",1969,True,1.0
Thirty Seconds Over Tokyo,1944,False,1.0
Thirty Seconds Over Tokyo,1944,True,1.0
This Above All,1942,True,1.0
This Above All,1942,False,3.0
This Charming Man (Der Er En Yndig Mand),2002,True,1.0
This Charming Man (Der Er En Yndig Mand),2002,False,0.0
This Is the Army,1943,False,2.0
This Is the Army,1943,True,1.0
This Land Is Mine,1943,True,1.0
This Land Is Mine,1943,False,0.0
This Mechanical Age,1954,True,1.0
This Mechanical Age,1954,False,0.0
This Tiny World,1972,True,1.0
This Tiny World,1972,False,0.0
Thoroughly Modern Millie,1967,True,1.0
Thoroughly Modern Millie,1967,False,6.0
Thoth,2001,False,0.0
Thoth,2001,True,1.0
"Three Billboards Outside Ebbing, Missouri",2017,True,2.0
"Three Billboards Outside Ebbing, Missouri",2017,False,5.0
Three Coins in the Fountain,1954,False,1.0
Three Coins in the Fountain,1954,True,2.0
Three Little Pigs,1932,True,1.0
Three Little Pigs,1932,False,0.0
Three Orphan Kittens,1935,False,0.0
Three Orphan Kittens,1935,True,1.0
Through a Glass Darkly (Såsom i en spegel),1961,False,1.0
Through a Glass Darkly (Såsom i en spegel),1961,True,1.0
Thunderball,1965,True,1.0
Thunderball,1965,False,0.0
Thursday's Children,1954,False,0.0
Thursday's Children,1954,True,1.0
Tin Pan Alley,1940,False,0.0
Tin Pan Alley,1940,True,1.0
Tin Toy,1988,False,0.0
Tin Toy,1988,True,1.0
Titanic,1997,True,11.0
Titanic,1953,True,1.0
Titanic,1997,False,3.0
Titanic,1953,False,1.0
To Be Alive!,1965,True,1.0
To Be Alive!,1965,False,0.0
To Begin Again (Volver a empezar),1982,False,0.0
To Begin Again (Volver a empezar),1982,True,1.0
To Catch a Thief,1955,False,2.0
To Catch a Thief,1955,True,1.0
To Each His Own,1946,False,1.0
To Each His Own,1946,True,1.0
To Kill a Mockingbird,1962,True,3.0
To Kill a Mockingbird,1962,False,5.0
Tom Jones,1963,False,6.0
Tom Jones,1963,True,4.0
"Toot, Whistle, Plunk and Boom",1953,False,0.0
"Toot, Whistle, Plunk and Boom",1953,True,1.0
Tootsie,1982,True,1.0
Tootsie,1982,False,9.0
Top Gun,1986,True,1.0
Top Gun,1986,False,3.0
Top Gun: Maverick,2022,False,5.0
Top Gun: Maverick,2022,True,1.0
Topkapi,1964,False,0.0
Topkapi,1964,True,1.0
Topsy-Turvy,1999,False,2.0
Topsy-Turvy,1999,True,2.0
Tora! Tora! Tora!,1970,False,4.0
Tora! Tora! Tora!,1970,True,1.0
Torture Money,1937,False,0.0
Torture Money,1937,True,1.0
Total Recall,1990,True,
Total Recall,1990,False,
Toward Independence,1948,True,1.0
Toward Independence,1948,False,0.0
Toy Story,1995,True,
Toy Story,1995,False,
Toy Story 3,2010,True,2.0
Toy Story 3,2010,False,3.0
Toy Story 4,2019,False,1.0
Toy Story 4,2019,True,1.0
Toyland,2008,False,0.0
Toyland,2008,True,1.0
Traffic,2000,True,4.0
Traffic,2000,False,1.0
Training Day,2001,True,1.0
Training Day,2001,False,1.0
Transatlantic,1931,False,0.0
Transatlantic,1931,True,1.0
Travels with My Aunt,1972,False,3.0
Travels with My Aunt,1972,True,1.0
Trevor,1994,True,1.0
Trevor,1994,False,0.0
True Grit,1969,True,1.0
True Grit,1969,False,1.0
Tsotsi,2005,False,0.0
Tsotsi,2005,True,1.0
Tweetie Pie,1947,True,1.0
Tweetie Pie,1947,False,0.0
Twelve O'Clock High,1949,True,2.0
Twelve O'Clock High,1949,False,2.0
Twin Towers,2002,True,1.0
Twin Towers,2002,False,0.0
Two Arabian Knights,1927,False,0.0
Two Arabian Knights,1927,True,1.0
Two Distant Strangers,2020,True,1.0
Two Distant Strangers,2020,False,0.0
Two Soldiers,2003,False,0.0
Two Soldiers,2003,True,1.0
Two Women (La Ciociara),1961,True,1.0
Two Women (La Ciociara),1961,False,0.0
U-571,2000,True,1.0
U-571,2000,False,1.0
Undefeated,2011,False,0.0
Undefeated,2011,True,1.0
Underworld,1927,True,1.0
Underworld,1927,False,0.0
Unforgiven,1992,False,5.0
Unforgiven,1992,True,4.0
Up,2009,False,3.0
Up,1984,True,1.0
Up,2009,True,2.0
Up,1984,False,0.0
Vacation from Marriage (UK title Perfect Strangers),1946,False,0.0
Vacation from Marriage (UK title Perfect Strangers),1946,True,1.0
Van Gogh,1949,True,1.0
Van Gogh,1949,False,0.0
Vice,2018,False,7.0
Vice,2018,True,1.0
Vicky Cristina Barcelona,2008,True,1.0
Vicky Cristina Barcelona,2008,False,0.0
Victor/Victoria,1982,False,6.0
Victor/Victoria,1982,True,1.0
Violet,1981,False,0.0
Violet,1981,True,1.0
Visas and Virtue,1997,False,0.0
Visas and Virtue,1997,True,1.0
Viva Villa!,1934,True,1.0
Viva Villa!,1934,False,3.0
Viva Zapata!,1952,False,4.0
Viva Zapata!,1952,True,1.0
WALL-E,2008,False,5.0
WALL-E,2008,True,1.0
Waikiki Wedding,1937,True,1.0
Waikiki Wedding,1937,False,1.0
Walk the Line,2005,True,1.0
Walk the Line,2005,False,4.0
Wall Street,1987,False,0.0
Wall Street,1987,True,1.0
Wallace & Gromit: The Curse of the Were-Rabbit,2005,True,1.0
Wallace & Gromit: The Curse of the Were-Rabbit,2005,False,0.0
War Is Over! Inspired by the Music of John and Yoko,2023,True,1.0
War Is Over! Inspired by the Music of John and Yoko,2023,False,0.0
War and Peace (Voyna i mir),1968,True,1.0
War and Peace (Voyna i mir),1968,False,1.0
Wasp,2004,True,1.0
Wasp,2004,False,0.0
Watch on the Rhine,1943,False,3.0
Watch on the Rhine,1943,True,1.0
Water Birds,1952,True,1.0
Water Birds,1952,False,0.0
West Bank Story,2006,False,0.0
West Bank Story,2006,True,1.0
West Side Story,2021,False,6.0
West Side Story,1961,True,10.0
West Side Story,1961,False,1.0
West Side Story,2021,True,1.0
What Dreams May Come,1998,False,1.0
What Dreams May Come,1998,True,1.0
What Ever Happened to Baby Jane?,1962,True,1.0
What Ever Happened to Baby Jane?,1962,False,4.0
When Magoo Flew,1954,False,0.0
When Magoo Flew,1954,True,1.0
When Tomorrow Comes,1939,True,1.0
When Tomorrow Comes,1939,False,0.0
When We Were Kings,1996,False,0.0
When We Were Kings,1996,True,1.0
When Worlds Collide,1951,True,1.0
When Worlds Collide,1951,False,1.0
Whiplash,2014,False,2.0
Whiplash,2014,True,3.0
White Nights,1985,True,1.0
White Nights,1985,False,1.0
White Shadows in the South Seas,1928,False,0.0
White Shadows in the South Seas,1928,True,1.0
White Wilderness,1958,False,1.0
White Wilderness,1958,True,1.0
Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,True,1.0
Who Are the DeBolts? And Where Did They Get Nineteen Kids?,1977,False,0.0
Who Framed Roger Rabbit,1988,False,
Who Framed Roger Rabbit,1988,True,
Who's Afraid of Virginia Woolf?,1966,False,8.0
Who's Afraid of Virginia Woolf?,1966,True,5.0
Who's Who in Animal Land,1944,False,0.0
Who's Who in Animal Land,1944,True,1.0
Why Korea?,1950,False,0.0
Why Korea?,1950,True,1.0
Why Man Creates,1968,False,0.0
Why Man Creates,1968,True,1.0
Wild Wings,1966,False,0.0
Wild Wings,1966,True,1.0
Wilson,1944,False,5.0
Wilson,1944,True,5.0
Wings,1927,False,0.0
Wings,1927,True,2.0
Wings Over Everest,1935,True,1.0
Wings Over Everest,1935,False,0.0
Winnie the Pooh and the Blustery Day,1968,True,1.0
Winnie the Pooh and the Blustery Day,1968,False,0.0
With Byrd at the South Pole,1929,True,1.0
With Byrd at the South Pole,1929,False,0.0
With a Song in My Heart,1952,True,1.0
With a Song in My Heart,1952,False,4.0
With the Marines at Tarawa,1944,False,0.0
With the Marines at Tarawa,1944,True,1.0
Witness,1985,False,6.0
Witness,1985,True,2.0
Witness to War: Dr. Charlie Clements,1985,True,1.0
Witness to War: Dr. Charlie Clements,1985,False,0.0
Woman of the Year,1942,True,1.0
Woman of the Year,1942,False,1.0
Women Talking,2022,False,1.0
Women Talking,2022,True,1.0
Women in Love,1970,True,1.0
Women in Love,1970,False,3.0
"Women – for America, for the World",1986,False,0.0
"Women – for America, for the World",1986,True,1.0
Wonder Boys,2000,False,2.0
Wonder Boys,2000,True,1.0
Wonder Man,1945,False,3.0
Wonder Man,1945,True,1.0
Woodstock,1970,True,1.0
Woodstock,1970,False,2.0
Work Experience,1989,True,1.0
Work Experience,1989,False,0.0
Working Girl,1988,True,1.0
Working Girl,1988,False,5.0
World Without Sun (Le Monde sans soleil),1964,False,0.0
World Without Sun (Le Monde sans soleil),1964,True,1.0
World of Kids,1951,False,0.0
World of Kids,1951,True,1.0
Wrestling Swordfish,1931,True,1.0
Wrestling Swordfish,1931,False,0.0
Written on the Wind,1956,True,1.0
Written on the Wind,1956,False,2.0
Wuthering Heights,1939,True,1.0
Wuthering Heights,1939,False,7.0
Yankee Doodle Dandy,1942,False,5.0
Yankee Doodle Dandy,1942,True,3.0
Yentl,1983,True,1.0
Yentl,1983,False,4.0
"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1964,True,1.0
"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1964,False,0.0
You Can't Take It with You,1938,True,2.0
You Can't Take It with You,1938,False,5.0
You Don't Have to Die,1988,False,0.0
You Don't Have to Die,1988,True,1.0
You Light Up My Life,1977,True,1.0
You Light Up My Life,1977,False,0.0
Young at Heart,1987,False,0.0
Young at Heart,1987,True,1.0
Z,1969,False,3.0
Z,1969,True,2.0
Zero Dark Thirty,2012,False,4.0
Zero Dark Thirty,2012,True,1.0
Zootopia,2016,False,0.0
Zootopia,2016,True,1.0
Zorba the Greek (Alexis Zorbas),1964,True,3.0
Zorba the Greek (Alexis Zorbas),1964,False,4.0
tom thumb,1958,True,1.0
tom thumb,1958,False,0.0
